subject_id,title,rating,genre,release_year,duration,summary,country,directors,detail_url,comment_len
1298070,加勒比海盗,8.8,... 2003/动作 冒险 奇幻/美国,2003,0,,美国/动作 冒险 奇幻,戈尔·维宾斯基/Gore/Verbinski,https://movie.douban.com/subject/1298070/,0
3442220,海豚湾,9.3,纪录片/美国,2009,0,,美国/纪录片,路易·西霍尤斯/Louie/Psihoyos,https://movie.douban.com/subject/3442220/,0
1292262,美国往事,9.1,犯罪 剧情/美国 意大利,1984,0,,美国 意大利/犯罪 剧情,赛尔乔·莱翁内/Sergio/Leone,https://movie.douban.com/subject/1292262/,0
1865703,红辣椒,9.0,动画 悬疑 科幻 惊悚/日本,2006,0,,日本/动画 悬疑 科幻 惊悚,今敏/Satoshi/Kon,https://movie.douban.com/subject/1865703/,0
1292223,七宗罪,8.8,剧情 犯罪 悬疑 惊悚/布... 1995/美国,1995,0,,美国/剧情 犯罪 悬疑 惊悚,大卫·芬奇/David/Fincher,https://movie.douban.com/subject/1292223/,0
1306249,唐伯虎点秋香,8.8,中国香港/喜剧 爱情 古装/巩俐 Li Gong/陈... 1993,1993,0,,巩俐 Li Gong/中国香港/喜剧 爱情 古装,李力持/Lik-Chi/Lee,https://movie.douban.com/subject/1306249/,0
6985810,狩猎,9.1,丹麦 瑞典/剧情,2012,0,,丹麦 瑞典/剧情,托马斯·温特伯格/Thomas/Vinterberg,https://movie.douban.com/subject/6985810/,0
1297359,幽灵公主,8.9,动画 奇幻 冒险/日本/石田百合... 1997,1997,0,,日本/动画 奇幻 冒险,宫崎骏/Hayao/Miyazaki,https://movie.douban.com/subject/1297359/,0
1305164,甜蜜蜜,8.9,... 1996/中国香港/剧情 爱情,1996,0,,张曼玉 Maggie Cheung/中国香港/剧情 爱情,陈可辛/Peter/Chan,https://movie.douban.com/subject/1305164/,0
27010768,寄生虫,8.8,剧情/韩国,2019,0,,韩国/剧情,奉俊昊/Joon-ho/Bong,https://movie.douban.com/subject/27010768/,0
1428581,天书奇谭,9.2,2021/中国大陆/动画 奇幻,1983,0,,中国大陆/动画 奇幻,王树忱/Shuchen/Wang,https://movie.douban.com/subject/1428581/,0
3395373,蝙蝠侠：黑暗骑士崛起,8.9,美国 英国,2012,0,,美国 英国/剧情 动作 科幻 犯罪 惊悚,克里斯托弗·诺兰/Christopher/Nolan,https://movie.douban.com/subject/3395373/,0
11026735,超能陆战队,8.8,美国,2014,0,,美国/喜剧 动作 科幻 动画 冒险,唐·霍尔/Don/Hall,https://movie.douban.com/subject/11026735/,0
10777687,7号房的礼物,8.9,剧情 喜剧 家庭/韩国,2013,0,,韩国/剧情 喜剧 家庭,李焕庆/Hwan-kyeong/Lee,https://movie.douban.com/subject/10777687/,0
1297630,第六感,8.9,剧情 悬疑 惊悚/美国,1999,0,,美国/剧情 悬疑 惊悚,M·奈特·沙马兰/M./Night,https://movie.douban.com/subject/1297630/,0
1461403,茶馆,9.5,中国大陆/剧情 历史/郑榕 Rong Zhen,1982,0,,郑榕 Rong Zhen/中国大陆/剧情 历史,谢添/Tian/Xie,https://movie.douban.com/subject/1461403/,0
1296339,爱在黎明破晓前,8.8,剧情 爱情/美国 奥地利 瑞士,1995,0,,美国 奥地利 瑞士/剧情 爱情,理查德·林克莱特/Richard/Linklater,https://movie.douban.com/subject/1296339/,0
1291990,爱在日落黄昏时,8.9,剧情 爱情/美国 法国,2004,0,,美国 法国/剧情 爱情,理查德·林克莱特/Richard/Linklater,https://movie.douban.com/subject/1291990/,0
1787291,被嫌弃的松子的一生,8.8,剧情 歌舞/日本/瑛太 E... 2006,2006,0,,日本/剧情 歌舞,中岛哲也/Tetsuya/Nakashima,https://movie.douban.com/subject/1787291/,0
1309055,哈利·波特与火焰杯,8.8,悬疑 奇幻 冒险/英国 美国,2005,0,,英国 美国/悬疑 奇幻 冒险,迈克·内威尔/Mike/Newell,https://movie.douban.com/subject/1309055/,0
10533913,头脑特工队,8.8,喜剧 动画 冒险/美国,2015,0,,美国/喜剧 动画 冒险,彼特·道格特/Pete/Docter,https://movie.douban.com/subject/10533913/,0
1395091,未麻的部屋,9.1,日本,1997,0,,日本/剧情 犯罪 动画 悬疑 惊悚,今敏/Satoshi/Kon,https://movie.douban.com/subject/1395091/,0
1291999,重庆森林,8.8,中国香港/剧情 爱情,1994,0,,中国香港/剧情 爱情,王家卫/Kar/Wai,https://movie.douban.com/subject/1291999/,0
4202302,借东西的小人阿莉埃蒂,8.9,动画 奇幻 冒险/日本/神木... 2010,2010,0,,日本/动画 奇幻 冒险,米林宏昌/Hiromasa/Yonebayashi,https://movie.douban.com/subject/4202302/,0
1293359,菊次郎的夏天,8.9,剧情 喜剧/日本,1999,0,,日本/剧情 喜剧,北野武/Takeshi/Kitano,https://movie.douban.com/subject/1293359/,0
2149806,入殓师,8.9,... 2008/剧情/日本,2008,0,,日本/剧情,泷田洋二郎/Yôjirô/Takita,https://movie.douban.com/subject/2149806/,0
1418834,断背山,8.8,剧情 爱情 同性 家庭/美国 加拿大,2005,0,,美国 加拿大/剧情 爱情 同性 家庭,李安/Ang/Lee,https://movie.douban.com/subject/1418834/,0
1292370,剪刀手爱德华,8.7,剧情 爱情 奇幻/美国/薇诺娜·... 1990,1990,0,,美国/剧情 爱情 奇幻,蒂姆·波顿/Tim/Burton,https://movie.douban.com/subject/1292370/,0
1294639,勇敢的心,8.9,美国/苏菲·玛... 1995,1995,0,,美国/动作 传记 剧情 历史 战争,梅尔·吉布森/Mel/Gibson,https://movie.douban.com/subject/1294639/,0
10577869,时空恋旅人,8.8,喜剧 爱情 奇幻/英国 美国,2013,0,,英国 美国/喜剧 爱情 奇幻,理查德·柯蒂斯/Richard/Curtis,https://movie.douban.com/subject/10577869/,0
2353023,驯龙高手,8.8,动画 奇幻 冒险/美国,2010,0,,美国/动画 奇幻 冒险,迪恩·德布洛斯/Dean/DeBlois,https://movie.douban.com/subject/2353023/,0
21318488,消失的爱人,8.7,剧情 犯罪 悬疑 惊悚/罗莎蒙... 2014/美国,2014,0,,美国/剧情 犯罪 悬疑 惊悚,大卫·芬奇/David/Fincher,https://movie.douban.com/subject/21318488/,0
1292337,无人知晓,9.1,剧情/北浦爱... 2004/日本,2004,0,,日本/剧情,是枝裕和/Hirokazu/Koreeda,https://movie.douban.com/subject/1292337/,0
1297447,倩女幽魂,8.8,中国香港/爱情 奇幻 武侠 古装,1987,0,,中国香港/爱情 奇幻 武侠 古装,程小东/Siu-Tung/Ching,https://movie.douban.com/subject/1297447/,0
1418200,傲慢与偏见,8.7,剧情 爱情/法国 英国 美国/马修·... 2005,2005,0,,法国 英国 美国/剧情 爱情,乔·怀特/Joe/Wright,https://movie.douban.com/subject/1418200/,0
10437779,新世界,8.9,剧情 犯罪/韩国,2013,0,,韩国/剧情 犯罪,朴勋政/Hoon-jung/Park,https://movie.douban.com/subject/10437779/,0
1291557,花样年华,8.8,中国香港/剧情 爱情,2000,0,,中国香港/剧情 爱情,王家卫/Kar/Wai,https://movie.douban.com/subject/1291557/,0
1858711,玩具总动员3,8.9,喜剧 动画 奇幻 冒险/美国/蒂姆·艾... 2010,2010,0,,美国/喜剧 动画 奇幻 冒险,李·昂克里奇/Lee/Unkrich,https://movie.douban.com/subject/1858711/,0
26628357,一个叫欧维的男人决定去死,8.9,剧情/瑞典,2015,0,,瑞典/剧情,汉内斯·赫尔姆/Hannes/Holm,https://movie.douban.com/subject/26628357/,0
1300992,完美的世界,9.1,剧情 犯罪/美国,1993,0,,美国/剧情 犯罪,克林特·伊斯特伍德/Clint/Eastwood,https://movie.douban.com/subject/1300992/,0
1828115,色，戒,8.7,... 2007/剧情 爱情 情色/汤唯 Wei Tang,2007,0,,汤唯 Wei Tang/中国台湾 中国大陆 美国 中国香港/剧情 爱情 情色,李安/Ang/Lee,https://movie.douban.com/subject/1828115/,0
1291875,阳光灿烂的日子,8.8,中国大陆 中国香港/剧情 爱情/宁静 Jing Ning,1994,0,,宁静 Jing Ning/中国大陆 中国香港/剧情 爱情,姜文/Wen/Jiang,https://movie.douban.com/subject/1291875/,0
1291579,怪兽电力公司,8.8,美国,2001,0,,美国/儿童 喜剧 动画 奇幻 冒险,彼特·道格特/Pete/Docter,https://movie.douban.com/subject/1291579/,0
25814705,小森林 夏秋篇,9.0,剧情/日本,2014,0,,日本/剧情,森淳一/Junichi/Mori,https://movie.douban.com/subject/25814705/,0
1292215,天使爱美丽,8.7,剧情 喜剧 爱情/法国 德国,2001,0,,法国 德国/剧情 喜剧 爱情,让-皮埃尔·热内/Jean-Pierre/Jeunet,https://movie.douban.com/subject/1292215/,0
1294240,教父3,9.0,剧情 犯罪/美国,1990,0,,美国/剧情 犯罪,弗朗西斯·福特·科波拉/Francis/Ford,https://movie.douban.com/subject/1294240/,0
1297052,侧耳倾听,8.9,剧情 爱情 动画/日本,1995,0,,日本/剧情 爱情 动画,近藤喜文/Yoshifumi/Kondo,https://movie.douban.com/subject/1297052/,0
1307315,哪吒闹海,9.2,中国大陆/冒险 动画 奇幻,1979,0,,中国大陆/冒险 动画 奇幻,王树忱/Shuchen/Wang,https://movie.douban.com/subject/1307315/,0
1297518,九品芝麻官,8.8,... 1994/中国香港/剧情 喜剧 古装,1994,0,,吴孟达 Man Tat Ng/中国香港/剧情 喜剧 古装,王晶/Jing/Wong,https://movie.douban.com/subject/1297518/,0
6307447,被解救的姜戈,8.8,... 2012/剧情 动作 西部 冒险/美国,2012,0,,美国/剧情 动作 西部 冒险,昆汀·塔伦蒂诺/Quentin/Tarantino,https://movie.douban.com/subject/6307447/,0
26799731,请以你的名字呼唤我,8.8,... 2017/剧情 爱情 同性/意大利 法国 巴西 美国,2017,0,,意大利 法国 巴西 美国/剧情 爱情 同性,卢卡·瓜达尼诺/Luca/Guadagnino,https://movie.douban.com/subject/26799731/,0
1292274,幸福终点站,8.8,喜剧 剧情 爱情/美国,2004,0,,美国/喜剧 剧情 爱情,史蒂文·斯皮尔伯格/Steven/Spielberg,https://movie.douban.com/subject/1292274/,0
25986180,釜山行,8.6,动作 惊悚 灾难/韩国/马... 2016,2016,0,,韩国/动作 惊悚 灾难,延尚昊/Sang-ho/Yeon,https://movie.douban.com/subject/25986180/,0
3287562,神偷奶爸,8.7,喜剧 动画 冒险/美国 法国,2010,0,,美国 法国/喜剧 动画 冒险,皮艾尔·柯芬/Pierre/Coffin,https://movie.douban.com/subject/3287562/,0
25814707,小森林 冬春篇,9.0,剧情/日本,2015,0,,日本/剧情,森淳一/Junichi/Mori,https://movie.douban.com/subject/25814707/,0
1303037,喜宴,9.0,中国台湾 美国/郎... 1993,1993,0,,中国台湾 美国/剧情 喜剧 爱情 同性 家庭,李安/Ang/Lee,https://movie.douban.com/subject/1303037/,0
5989818,萤火之森,8.8,剧情 爱情 动画 奇幻/日本,2011,0,,日本/剧情 爱情 动画 奇幻,大森贵弘/Takahiro/Omori,https://movie.douban.com/subject/5989818/,0
4268598,告白,8.8,剧情 悬疑/日本,2010,0,,日本/剧情 悬疑,中岛哲也/Tetsuya/Nakashima,https://movie.douban.com/subject/4268598/,0
3072124,玛丽和麦克斯,9.0,剧情 喜剧 动画/澳大利亚 美国/菲利... 2009,2009,0,,澳大利亚 美国/剧情 喜剧 动画,亚当·艾略特/Adam/Elliot,https://movie.douban.com/subject/3072124/,0
1295399,七武士,9.3,动作 冒险 剧情/志村乔 ... 1954/日本,1954,0,,日本/动作 冒险 剧情,黑泽明/Akira/Kurosawa,https://movie.douban.com/subject/1295399/,0
4920389,头号玩家,8.6,动作 科幻 冒险/美国,2018,0,,美国/动作 科幻 冒险,史蒂文·斯皮尔伯格/Steven/Spielberg,https://movie.douban.com/subject/4920389/,0
10463953,模仿游戏,8.8,剧情 传记 战争 同性/英国 美国,2014,0,,英国 美国/剧情 传记 战争 同性,莫滕·泰杜姆/Morten/Tyldum,https://movie.douban.com/subject/10463953/,0
1293181,惊魂记,9.0,悬疑 惊悚 恐怖/美国,1960,0,,美国/悬疑 惊悚 恐怖,阿尔弗雷德·希区柯克/Alfred/Hitchcock,https://movie.douban.com/subject/1293181/,0
1291545,大鱼,8.8,剧情 爱情 奇幻 冒险/美国/阿... 2003,2003,0,,美国/剧情 爱情 奇幻 冒险,蒂姆·波顿/Tim/Burton,https://movie.douban.com/subject/1291545/,0
24733428,心灵奇旅,8.7,动画 奇幻 音乐/美国,2020,0,,美国/动画 奇幻 音乐,彼特·道格特/Pete/Docter,https://movie.douban.com/subject/24733428/,0
1316510,射雕英雄传之东成西就,8.7,中国香港/喜剧 奇幻 武侠 古装,1993,0,,中国香港/喜剧 奇幻 武侠 古装,刘镇伟/Jeffrey/Lau,https://movie.douban.com/subject/1316510/,0
26325320,血战钢锯岭,8.7,... 2016/剧情 传记 历史 战争/澳大利亚 美国,2016,0,,澳大利亚 美国/剧情 传记 历史 战争,梅尔·吉布森/Mel/Gibson,https://movie.douban.com/subject/26325320/,0
1307856,背靠背，脸对脸,9.5,中国大陆 中国香港/剧情,1994,0,,中国大陆 中国香港/剧情,黄建新/Jianxin/Huang,https://movie.douban.com/subject/1307856/,0
35426925,机器人之梦,9.1,剧情 动画 音乐/西班牙 法国,2023,0,,西班牙 法国/剧情 动画 音乐,巴勃罗·贝格尔/Pablo/Berger,https://movie.douban.com/subject/35426925/,0
26683290,你的名字。,8.5,上... 2016/剧情 爱情 动画/日本,2016,0,,日本/剧情 爱情 动画,新海诚/Makoto/Shinkai,https://movie.douban.com/subject/26683290/,0
1306861,我是山姆,9.0,Mi... 2001/剧情 家庭/美国,2001,0,,Dakota Fanning/美国/剧情 家庭,杰茜·尼尔森/Jessie/Nelson,https://movie.douban.com/subject/1306861/,0
4917726,阳光姐妹淘,8.8,剧情 喜剧/韩国,2011,0,,韩国/剧情 喜剧,姜炯哲/Hyeong-Cheol/Kang,https://movie.douban.com/subject/4917726/,0
21360417,恐怖直播,8.7,剧情 犯罪 悬疑/韩国,2013,0,,韩国/剧情 犯罪 悬疑,金秉祐/Byeong-woo/Kim,https://movie.douban.com/subject/21360417/,0
1302467,黑客帝国3：矩阵革命,8.8,动作 科幻/美国,2003,0,,美国/动作 科幻,拉娜·沃卓斯基/Lana/Wachowski,https://movie.douban.com/subject/1302467/,0
1291992,末路狂花,9.0,犯罪 剧情 惊悚/美国 英国 法国/苏... 1991,1991,0,,美国 英国 法国/犯罪 剧情 惊悚,雷德利·斯科特/Ridley/Scott,https://movie.douban.com/subject/1291992/,0
27119724,小丑,8.7,剧情 犯罪 惊悚/美国 加拿大,2019,0,,美国 加拿大/剧情 犯罪 惊悚,托德·菲利普斯/Todd/Phillips,https://movie.douban.com/subject/27119724/,0
26611804,三块广告牌,8.7,剧情 犯罪/英国 美国,2017,0,,英国 美国/剧情 犯罪,马丁·麦克唐纳/Martin/McDonagh,https://movie.douban.com/subject/26611804/,0
1578507,谍影重重3,8.9,... 2007/动作 悬疑 惊悚/美国 德国 法国 英国,2007,0,,美国 德国 法国 英国/动作 悬疑 惊悚,保罗·格林格拉斯/Paul/Greengrass,https://movie.douban.com/subject/1578507/,0
1417598,电锯惊魂,8.7,加利·艾... 2004/悬疑 惊悚 恐怖/美国,2004,0,,美国/悬疑 惊悚 恐怖,詹姆斯·温/James/Wan,https://movie.douban.com/subject/1417598/,0
1422283,高山下的花环,9.5,1985/中国大陆/剧情 战争,1984,0,,唐国强 Guoqiang Tang/中国大陆/剧情 战争,谢晋/Jin/Xie,https://movie.douban.com/subject/1422283/,0
1307106,无间道2,8.8,... 2003/中国香港/剧情 犯罪 惊悚,2003,0,,中国香港/剧情 犯罪 惊悚,刘伟强/Andrew/Lau,https://movie.douban.com/subject/1307106/,0
1793929,达拉斯买家俱乐部,8.8,剧情 传记 同性/美国,2013,0,,美国/剧情 传记 同性,让-马克·瓦雷/Jean-Marc/Vallée,https://movie.douban.com/subject/1793929/,0
1907966,疯狂原始人,8.7,喜剧 动画 冒险/美国,2013,0,,美国/喜剧 动画 冒险,,https://movie.douban.com/subject/1907966/,0
1300374,绿里奇迹,8.9,... 1999/犯罪 剧情 奇幻 悬疑/美国,1999,0,,美国/犯罪 剧情 奇幻 悬疑,弗兰克·德拉邦特/Frank/Darabont,https://movie.douban.com/subject/1300374/,0
10808442,爱在午夜降临前,8.9,剧情 爱情/美国 希腊,2013,0,,美国 希腊/剧情 爱情,理查德·林克莱特/Richard/Linklater,https://movie.douban.com/subject/10808442/,0
1862151,疯狂的石头,8.6,中国大陆 中国香港/刘桦 Hua Liu/喜剧 犯罪,2006,0,,刘桦 Hua Liu/中国大陆 中国香港/喜剧 犯罪,宁浩/Hao/Ning,https://movie.douban.com/subject/1862151/,0
1293460,雨中曲,9.1,喜剧 歌舞 爱情/美国,1952,0,,美国/喜剧 歌舞 爱情,斯坦利·多南/Stanley/Donen,https://movie.douban.com/subject/1293460/,0
1292226,2001太空漫游,8.9,... 1968/科幻 惊悚 冒险/英国 美国,1968,0,,英国 美国/科幻 惊悚 冒险,斯坦利·库布里克/Stanley/Kubrick,https://movie.douban.com/subject/1292226/,0
25895901,海街日记,8.8,剧情 家庭/日本,2015,0,,日本/剧情 家庭,是枝裕和/Hirokazu/Koreeda,https://movie.douban.com/subject/25895901/,0
1291585,风之谷,8.9,动画 奇幻 冒险/日本,1984,0,,日本/动画 奇幻 冒险,宫崎骏/Hayao/Miyazaki,https://movie.douban.com/subject/1291585/,0
1292208,上帝之城,9.0,巴西 法国/犯罪 剧情,2002,0,,巴西 法国/犯罪 剧情,费尔南多·梅里尔斯/Fernando/Meirelles,https://movie.douban.com/subject/1292208/,0
25917973,心迷宫,8.7,中国大陆/剧情 犯罪 悬疑,2014,0,,中国大陆/剧情 犯罪 悬疑,忻钰坤/Yukun/Xin,https://movie.douban.com/subject/25917973/,0
1297574,英雄本色,8.6,中国香港/剧情 动作 犯罪/张国... 1986/狄龙 Lung Ti,1986,0,,狄龙 Lung Ti/中国香港/剧情 动作 犯罪,吴宇森/John/Woo,https://movie.douban.com/subject/1297574/,0
1304447,记忆碎片,8.7,... 2000/犯罪 剧情 悬疑 惊悚/美国,2000,0,,美国/犯罪 剧情 悬疑 惊悚,克里斯托弗·诺兰/Christopher/Nolan,https://movie.douban.com/subject/1304447/,0
1295409,纵横四海,8.8,中国香港/剧情 喜剧 动作 犯罪,1991,0,,中国香港/剧情 喜剧 动作 犯罪,吴宇森/John/Woo,https://movie.douban.com/subject/1295409/,0
6534248,无敌破坏王,8.7,喜剧 动画 奇幻 冒险/美国/萨拉... 2012,2012,0,,美国/喜剧 动画 奇幻 冒险,瑞奇·莫尔/Rich/Moore,https://movie.douban.com/subject/6534248/,0
1291822,卢旺达饭店,8.9,剧情 传记 历史 战争/苏菲·奥... 2004/英国 南非 意大利 美国,2004,0,,英国 南非 意大利 美国/剧情 传记 历史 战争,特瑞·乔治/Terry/George,https://movie.douban.com/subject/1291822/,0
1310177,东京教父,9.0,剧情 喜剧 动画/日本,2003,0,,日本/剧情 喜剧 动画,今敏/Satoshi/Kon,https://movie.douban.com/subject/1310177/,0
27622447,小偷家族,8.7,剧情 犯罪 家庭/日本,2018,0,,日本/剧情 犯罪 家庭,是枝裕和/Hirokazu/Koreeda,https://movie.douban.com/subject/27622447/,0
3011051,恐怖游轮,8.5,科幻 悬疑 奇幻 惊悚/英国 澳大利亚,2009,0,,英国 澳大利亚/科幻 悬疑 奇幻 惊悚,克里斯托弗·史密斯/Christopher/Smith,https://movie.douban.com/subject/3011051/,0
1292329,牯岭街少年杀人事件,8.9,中国台湾/剧情 犯罪/张... 1991,1991,0,,杨静怡 Lisa Yang/中国台湾/剧情 犯罪,杨德昌/Edward/Yang,https://movie.douban.com/subject/1292329/,0
1291578,冰川时代,8.7,喜剧 动画 冒险/美国,2002,0,,美国/喜剧 动画 冒险,,https://movie.douban.com/subject/1291578/,0
1307811,魔女宅急便,8.7,动画 奇幻 冒险/日本,1989,0,,日本/动画 奇幻 冒险,宫崎骏/Hayao/Miyazaki,https://movie.douban.com/subject/1307811/,0
1297880,芙蓉镇,9.3,中国大陆/剧情 爱情/姜文 Wen Jiang/郑在石... 1987,1987,0,,姜文 Wen Jiang/中国大陆/剧情 爱情,谢晋/Jin/Xie,https://movie.douban.com/subject/1297880/,0
1959195,忠犬八公物语,9.2,... 1987/剧情/日本,1987,0,,日本/剧情,神山征二郎/Seijirô/Kôyama,https://movie.douban.com/subject/1959195/,0
3792799,岁月神偷,8.7,中国香港 中国大陆/剧情 家庭/钟绍... 2010,2010,0,,任达华 Simon Yam/中国香港 中国大陆/剧情 家庭,罗启锐/Alex/Law,https://movie.douban.com/subject/3792799/,0
